userID	artistID
1478	6858
620	2632
601	5150
31	16610
1368	11682
921	14014
1091	2044
1080	12810
1214	932
1300	6566
90	18137
1074	845
998	9245
1333	9823
1567	518
176	128
1062	1583
916	10831
1133	154
1345	1117
915	11051
1950	430
646	2055
1563	2046
1333	8493
1929	189
606	12436
254	4822
543	7864
267	3471
1768	487
525	13063
453	1400
1301	8055
760	377
1819	14624
203	11742
1319	14931
1247	2913
1856	17144
1955	3797
1656	526
181	3853
1744	12726
40	17286
1207	2948
279	13896
432	6196
1316	212
2055	1001
459	1360
1723	16326
839	806
1093	1338
149	2786
1108	4492
593	157
1012	4296
702	13307
1362	10737
1311	10224
999	6480
1256	5650
270	1186
1824	4205
1528	8470
1212	2024
851	325
835	2661
425	1034
986	4713
305	4905
254	12022
1082	271
162	304
1132	2977
1918	228
470	8714
1847	5503
2048	2699
1231	13611
869	4714
509	1854
1108	1636
1259	1180
36	1185
1540	4205
1378	8728
58	8584
1831	4541
933	424
1678	13631
539	7870
1556	12930
681	9246
1132	2672
1725	679
1084	15751
513	13676
563	6914
502	16390
1583	11802
1622	7224
283	3121
886	2014
1235	13373
1287	7546
223	288
1463	8132
281	724
396	10233
1277	1377
1855	17138
1335	3921
602	8478
516	12759
541	562
162	760
772	5365
337	5157
1906	16278
147	498
1544	3124
704	14238
40	1301
32	1196
2094	18660
684	14548
1067	875
1146	4437
708	6622
940	18712
839	3618
895	1710
1613	2269
1537	4471
2041	1185
1904	13065
549	7936
694	429
1658	5152
1580	11164
433	6818
836	10041
809	7527
933	1629
297	5272
741	72
30	267
1946	5498
1336	1061
210	17565
849	233
320	1745
550	1412
2099	11791
311	1001
831	155
1494	329
231	352
1988	288
927	2467
1704	7861
1789	8493
89	8233
910	18710
131	3153
1249	1738
248	308
1826	525
571	792
1001	700
1221	13262
10	435
136	11012
1022	3380
762	1799
838	10456
807	5470
1396	436
488	11862
1116	11063
1494	8690
2034	3770
403	5670
355	11749
2021	9199
1085	8866
1267	1434
1998	10712
950	10060
1431	2024
418	3316
1669	15209
376	829
770	16156
1472	2016
1581	7832
1489	907
1566	15472
1505	187
464	1721
462	1414
1708	17517
139	14462
1429	3560
1528	16187
971	1515
1999	1781
1962	17798
939	209
479	907
349	15772
738	15682
760	5772
1658	757
433	6803
168	18255
829	434
1206	957
915	234
1404	1045
566	4366
1752	58
1752	1089
192	1440
164	8175
2016	18238
438	2774
1273	13668
365	5459
88	1732
1568	5314
1826	12840
1546	10963
2033	15574
1740	5746
1301	293
1847	8046
1948	4260
559	9429
317	707
270	6765
453	157
1456	3259
843	5600
1146	4728
110	15566
486	10057
2060	917
1896	170
308	9602
1442	1179
279	2339
1544	466
1154	13469
1987	5026
354	5995
1577	18724
950	1809
2027	495
151	1681
676	724
168	3689
1989	6755
289	1541
1125	11298
22	806
1466	8277
802	2471
753	11954
868	10708
430	2938
823	17458
193	707
1621	285
2027	10850
838	14791
1906	538
729	1104
625	2538
1847	9686
150	1459
171	11970
920	10244
1774	17705
1092	12960
1514	6025
111	2816
1373	716
1573	428
1369	321
124	9320
1237	7180
1244	618
368	3754
1839	317
117	1014
37	16657
1874	7386
854	9467
1737	15821
510	1013
335	3867
1860	17173
1351	7493
292	4780
1954	302
1062	17281
1872	1186
190	6883
212	4321
807	10230
1276	212
998	5523
1933	9839
1022	5000
1606	344
933	4452
1974	16549
1847	11739
1051	1045
570	8159
1588	461
987	543
768	4294
959	969
1063	12077
1211	9256
1699	5414
78	60
1354	222
990	10343
1049	718
1825	7555
2091	14012
1199	18716
153	10262
343	2853
586	8329
1968	1044
210	9414
731	3554
1860	1358
2068	8454
1534	445
376	11075
1124	10613
670	969
1118	14657
1401	706
1828	285
2046	2038
1585	1892
59	1706
589	802
680	465
824	11746
916	1518
2055	1886
1212	13545
7	288
1130	1376
91	13013
269	161
2043	10809
96	7692
251	4806
555	627
808	534
1216	1858
1017	8254
747	3974
1737	537
1717	15102
888	171
741	4110
1446	9505
714	1487
115	728
28	999
1874	17296
1727	3304
553	5731
100	157
1524	233
1165	6724
282	226
2008	8291
97	492
1484	14827
109	2796
1527	1048
1092	295
1674	7329
1068	497
324	710
1841	1086
746	2605
1256	13516
1606	2801
580	8278
416	2850
1588	8422
860	882
1623	620
339	1934
555	3446
2007	10963
279	5143
1772	898
1065	157
819	6571
1183	4821
1684	5542
1973	5868
1327	1015
1136	2392
961	18259
1388	461
1413	11388
1782	6186
533	2046
1276	18175
56	1642
1486	15649
1662	257
726	4558
479	431
315	306
1931	1181
202	15393
1199	13065
1947	1116
1381	11716
1098	8633
337	17049
706	9414
1826	13202
1324	4271
318	1037
1669	1109
619	298
145	12410
925	215
717	12461
1845	1942
2018	528
496	1132
1378	7476
1670	12829
354	12753
205	4232
191	8843
478	7329
378	163
219	190
555	7215
1450	2587
358	18235
1093	9613
991	203
98	525
1995	9611
1815	715
1414	3084
1484	9529
183	1122
769	13221
47	680
1919	225
103	1855
1122	16317
1053	538
642	485
247	815
80	17182
590	421
1875	2850
1188	10765
2006	18070
1640	489
596	4342
1387	10128
1533	11076
53	6286
1887	3779
1369	14152
459	13339
1444	14590
1658	1400
1243	10632
536	300
1456	11087
73	1297
191	3991
27	1095
1233	56
525	9860
1491	934
132	701
1112	2270
32	1102
2018	296
1733	840
1034	378
1997	212
758	2210
1421	1422
157	3481
2067	5847
808	4303
815	498
1037	11923
762	5483
1470	17825
2000	2927
231	292
1125	17786
981	6293
1810	13026
466	4662
1522	1043
1397	4163
1263	701
1100	5239
252	8905
1740	1222
400	18331
1356	1441
1408	14372
1662	8173
1369	4304
509	735
266	13559
1219	230
1755	16457
850	5048
915	8057
571	17511
1410	344
173	207
2056	4136
1301	389
1055	9534
580	6397
1265	1813
1771	4291
860	3028
1764	6182
1475	2672
1456	8576
1729	3450
1981	3349
1100	12329
1620	4703
716	17880
30	2614
1850	14661
1368	2446
1310	9089
1046	300
48	283
200	998
1007	356
390	292
1693	2548
1562	371
842	4234
1186	4884
307	5515
1627	5175
614	11581
719	6454
617	15920
1025	16160
1974	7530
1980	18169
1340	7820
681	804
2080	16906
1896	6914
1173	7327
220	217
1948	94
476	190
117	4196
1582	1045
1253	288
1017	15893
1037	11920
687	3435
980	747
847	4981
1040	2941
1900	18667
145	302
1479	16833
428	16319
1420	236
2090	11598
1100	3110
635	8748
1902	8081
1737	12917
1226	8617
676	1202
736	9697
1223	8267
431	5222
995	1458
532	1853
1563	12555
59	450
1768	154
1920	9842
893	12956
146	420
2030	5737
550	1527
2091	1401
788	5893
714	3186
1641	11849
1846	1468
1335	10883
1736	531
1369	464
443	152
1008	11790
1505	15215
338	6969
1271	11646
1721	775
1084	959
66	1902
1049	190
78	18513
1282	3351
958	1724
614	12081
1068	9874
1011	11903
1712	854
1147	12665
1171	10728
1094	11537
1281	5781
1829	297
1428	4822
760	542
212	13719
907	735
121	2080
419	6377
328	15954
161	16889
114	1412
513	15469
1347	16832
2069	12867
22	812
441	13312
979	12138
314	18053
2025	7320
449	2990
1485	1663
851	9157
994	163
380	9698
995	1455
1911	7325
1402	7143
967	2253
1996	1402
229	4550
2013	173
1731	1538
1889	3470
1509	378
825	1755
260	4917
2044	6011
1499	15013
2061	6693
933	15816
211	4315
2076	302
1063	1098
1176	2940
388	14924
1699	4017
283	7024
1962	7050
1076	14037
673	10661
1345	251
273	6509
1376	4407
1589	14532
1258	1811
958	1193
121	1470
499	1892
1236	13377
74	18215
1364	2626
546	2309
1125	36
1978	732
1789	12805
1366	592
235	14123
408	5310
1343	13995
786	969
1826	6755
119	12435
837	213
57	6166
416	6660
1026	1206
1104	261
1302	447
1217	1486
207	14096
1723	11864
1617	5841
1419	189
2054	12808
633	4209
1022	599
1433	10684
1154	9922
765	154
771	14372
1244	6430
170	512
1032	11833
1080	1246
1705	11460
1072	907
849	7894
534	3282
2087	288
1416	15333
1363	968
229	2226
552	7959
1332	6862
1152	12718
127	504
263	12454
342	81
1322	13853
2092	1065
1136	689
819	2801
841	198
1572	289
1316	733
1244	11190
1282	3300
251	15846
819	519
1822	16886
805	227
1656	689
989	11587
491	1364
1930	15062
497	646
842	13548
618	460
2070	190
1184	6527
961	6422
474	9166
969	3474
1587	18154
146	300
333	2554
967	2864
1287	18664
85	17783
531	11076
1492	5340
1234	1001
1834	9604
917	859
964	298
781	295
332	534
1364	7130
861	257
423	712
1975	610
1418	1636
1979	6694
295	1523
1040	7541
116	13315
1786	5175
581	7232
1635	5428
1474	2153
267	16158
2036	18356
812	5753
1582	1809
763	4153
427	331
134	2548
1150	2468
454	7076
1704	951
1355	11074
552	7970
44	1412
141	4802
1071	10041
1062	4092
1765	3667
1388	1388
115	4631
1973	641
1017	2836
940	12122
847	10680
277	5463
932	3978
308	952
1795	485
705	56
1822	3994
1821	10570
1719	10662
420	6721
208	16918
1591	12009
62	15292
1997	1416
1426	2193
1547	9820
2010	4449
1264	16249
954	32
99	2131
1661	17895
911	306
1995	2850
1768	8625
601	14141
1809	7126
972	4087
913	1515
1148	17424
1987	707
751	1145
925	3063
830	3433
1358	5575
2055	16243
1214	5018
2040	4106
334	4733
1544	89
1371	2820
489	1240
1541	58
550	4275
1079	1863
1768	12676
1093	8420
1751	2455
1060	6336
124	3056
1894	8185
6	269
2100	16134
471	8906
1880	1246
360	6081
2009	1409
1950	4618
358	17363
2024	6632
692	2459
828	1234
1637	416
497	7548
1621	15621
1174	10555
840	15339
643	689
1379	17734
1741	1156
1666	498
214	498
802	13182
1182	1014
1063	13971
966	7054
745	5342
332	307
741	65
1103	1300
295	959
1133	18198
982	66
1184	12762
1907	18175
314	7096
2016	5943
1661	15660
192	422
431	15
308	198
1691	199
1002	11885
1542	604
75	9831
510	474
706	16185
1872	1054
1156	1306
832	7099
860	7865
1456	93
233	9791
1694	12957
104	10636
1841	3186
561	2342
1414	3055
282	1110
976	697
616	4413
1630	6348
68	65
1902	378
1600	292
1110	707
205	4238
574	6120
1924	11226
752	2869
1805	16784
166	753
1772	534
269	184
81	2244
1154	12740
1340	917
1815	227
1969	217
64	1851
1305	295
538	475
1450	9668
1217	7555
1879	7390
1935	1183
1769	12347
461	4959
446	8805
506	15272
1271	11343
2068	2089
971	44
1785	6480
1749	1974
1795	55
507	12691
1349	12123
1720	11865
2084	7602
1490	14753
1860	14141
1191	15998
1440	11636
192	14950
74	7825
1379	5800
364	4173
543	229
402	5421
89	302
642	8802
1440	4349
479	2665
1116	12404
1658	1185
1459	17965
21	789
1465	3270
1256	1782
2100	13978
893	10878
50	14135
1220	3063
1538	6509
1757	498
133	7336
226	461
1563	15337
1438	766
874	17572
106	2125
1749	17386
484	959
46	11298
141	734
520	3043
1362	5092
1518	6728
322	295
411	6636
2000	13736
1980	17999
1114	199
628	16866
1515	155
296	2743
1911	5579
583	2857
1823	1841
1451	9215
1167	403
168	17916
624	1084
2042	821
95	17814
777	5042
1619	846
1224	8808
308	920
1356	543
470	310
656	3429
733	3150
548	949
810	610
1961	482
1751	16437
1706	10247
1438	3286
10	14733
206	226
1620	3033
1654	3861
864	6592
935	9
1506	14660
951	4420
431	13015
738	15754
1230	5068
94	72
1785	7509
971	3833
1934	6795
550	15237
943	9870
2038	310
561	8076
1053	199
1290	7694
592	15
977	14922
958	4151
1228	1974
2021	1912
1761	12137
991	2465
1311	901
1785	5000
76	15586
1902	2636
580	204
1368	11571
667	545
1648	299
1851	1684
154	14834
364	438
82	2732
1851	802
838	517
1495	8276
297	4701
240	13891
1277	9
1531	1358
930	304
1335	6161
1920	18058
794	17232
83	2323
1785	3237
1144	4595
606	3788
372	3236
580	188
2094	1447
1120	12021
681	15949
1215	5789
366	1418
1942	17509
125	8157
1238	13390
830	295
30	3124
908	3748
1261	11150
566	843
151	8331
1157	12776
952	18282
1674	6448
291	5285
1071	299
1062	95
1742	1464
1544	487
605	7215
1472	322
1720	16270
1149	8735
1505	15094
420	6705
1470	56
1989	3954
1345	959
248	4766
499	9831
1194	15999
1288	475
1398	1377
1156	2605
826	2009
248	532
1963	13485
1295	1239
2092	995
1149	173
1614	987
1210	77
976	6235
1982	163
596	14308
1035	4275
730	154
1650	424
1711	5785
1053	17150
1181	416
954	1304
102	8401
72	2024
468	7251
28	3164
1451	352
1604	1711
549	17186
1605	12605
480	998
670	1331
42	6764
843	5305
638	151
589	5249
1493	14914
764	3289
629	436
684	301
383	12997
2077	16183
1072	802
267	12800
1811	13989
772	4124
613	392
1419	1327
1137	13749
1447	14601
1607	1673
739	3815
1671	15989
1803	790
820	10353
116	2923
1560	1444
1378	6227
801	10128
539	11219
219	13085
533	11483
1832	15998
234	399
2023	1456
1467	830
2025	18288
132	6291
1074	5700
2081	2661
1976	1512
1677	17120
649	265
1119	3866
579	8252
1807	1515
1608	6665
2003	7353
101	2620
1075	13182
1200	8115
2096	3902
1446	16170
1155	10558
1949	185
2060	18465
1151	2556
1094	6015
2052	3777
1151	12695
571	4576
340	1889
638	465
1474	11055
846	2482
686	91
1984	830
49	1487
412	6643
1405	7167
643	96
134	344
330	17915
1734	2033
1805	1631
1924	8481
519	490
553	14124
1461	7793
1333	434
59	6165
1182	3163
129	12004
1973	3169
898	13102
729	4810
825	4680
466	17962
2045	14434
1964	6946
903	1348
1296	152
1497	5617
17	15245
387	7645
744	3187
2068	14628
1003	11730
1421	4706
1040	1063
1660	3443
1518	15159
2083	11505
1695	1006
1083	4807
425	301
993	15299
286	2961
294	11646
1909	10728
102	1901
807	14744
141	928
466	89
1929	1890
475	4570
1166	10311
1461	7447
230	344
814	1239
1507	245
1454	3302
794	2710
1101	1116
1832	429
508	7565
1131	9144
1170	1502
1883	3884
1564	16607
1438	2525
2	18248
1238	227
170	9564
622	615
963	2713
32	203
2087	300
94	11219
157	10400
1003	6714
1955	425
1484	9698
637	3493
1795	5962
477	3574
51	959
1847	2270
709	9462
1856	17145
1740	1410
621	8653
621	6876
1585	7562
1528	543
625	1390
458	1382
1130	4938
978	2131
1012	1098
423	10404
533	2059
407	5192
1656	154
274	12795
632	3200
1217	1463
761	3189
2000	8364
206	5071
1243	14116
705	16977
912	9754
1430	5440
1547	9424
967	1091
1983	545
1727	17901
198	496
1623	152
1246	14257
752	9798
431	1131
801	10135
882	12315
212	4341
1679	8232
1100	8866
1775	778
1586	3722
1678	67
1603	3687
2022	2838
809	378
598	911
1623	359
560	4387
420	18224
566	203
734	1163
2024	8231
843	4028
1704	12726
1621	58
2031	1098
1882	5001
1069	1009
431	7208
529	1853
1652	2723
821	17900
1815	439
1376	378
1485	16947
1291	266
1261	1764
502	14124
709	2790
1398	1034
1281	2625
1790	227
1689	16058
1764	1949
1036	18717
1197	292
1420	3747
1379	15593
862	89
454	6880
350	906
777	8498
777	9512
1098	4134
1148	498
1002	13192
2096	6695
1307	3547
438	3271
470	9430
1479	2142
1514	11930
1628	6240
979	12349
235	2969
709	917
91	2491
107	10758
1500	10524
1431	15446
137	300
2024	237
1161	1915
1770	4564
1993	4704
1899	291
196	5708
1462	8283
418	17505
1042	462
942	8161
1778	10720
1955	14065
1984	5159
2057	891
1253	3378
1304	3837
1661	62
305	14951
1171	294
640	614
88	154
1842	159
1229	13298
797	1919
83	14402
819	4501
54	17175
1072	316
1463	1492
423	6737
904	4993
1952	476
934	2823
538	17665
767	10047
1023	1505
2092	3194
1754	8299
1024	1414
83	14081
1504	1396
836	301
566	1710
26	930
227	18445
716	3817
602	2381
1263	3402
831	6491
1951	3744
1865	4787
715	14575
579	6389
813	527
410	6602
1921	11252
1538	3836
2025	917
712	1298
1887	2003
1325	4217
631	2075
426	103
1652	8567
981	12948
1857	11166
2030	18329
139	519
702	8162
1122	2432
314	5590
1903	12384
94	9817
2068	7473
467	17726
1629	4990
752	9816
852	13448
1435	9419
832	11371
629	65
1993	18080
1865	4800
1014	11074
1715	55
76	15922
1329	5586
1542	1122
1702	1066
1775	997
1425	9307
1948	1040
609	10405
76	89
1035	1101
792	1104
241	8376
566	5891
303	1206
1126	3919
887	824
1675	3381
808	690
29	472
1204	8136
1639	7054
1331	928
1830	3488
705	5605
1292	321
71	1350
1502	1960
39	1267
841	5794
645	9348
193	4040
1288	306
1996	1308
229	301
1679	4502
45	10379
1769	16566
1646	430
757	264
144	89
908	2963
1024	1104
1700	434
1660	2473
1097	7810
120	4428
702	528
100	857
1001	11718
211	203
265	707
1675	1332
738	2573
1494	8592
469	957
550	8404
1394	18327
1249	1372
1704	4140
29	11060
1057	790
608	8550
1885	11079
424	63
637	724
1931	6339
267	1934
1614	14278
119	918
2070	4724
1459	3817
252	346
1159	18573
65	472
1574	3640
153	154
1017	291
725	1038
210	1061
1445	6714
851	10309
1194	1109
1774	10993
91	7704
2035	96
1007	16136
1449	8688
1097	17105
39	6655
1642	11350
1035	3282
330	2715
1806	3183
69	10535
342	154
1432	16522
1559	3830
1727	377
698	9358
1997	4620
1858	917
570	7644
159	310
1533	344
332	3720
403	704
215	4376
377	824
316	489
1665	3381
1081	6876
286	6869
565	6877
11	459
1459	3119
1810	13738
386	15196
662	342
335	2265
957	8569
1055	9932
507	7553
1109	10401
1540	10433
1958	6771
2022	10303
1789	15798
139	378
102	5358
2030	17981
100	2533
1578	279
256	4867
1103	10182
553	11174
1865	2062
745	13407
559	10574
1490	14893
238	4658
869	1804
123	2683
953	407
702	929
1419	5203
2013	9977
1130	12676
414	1452
1643	16947
109	562
295	16897
1456	2176
1450	2898
1063	10530
584	1621
17	292
672	1180
39	6221
1694	2237
149	1116
265	16433
1635	70
686	1079
26	957
1806	7350
964	3095
1933	15742
1831	15795
1640	15770
306	13730
398	6586
28	381
196	4075
670	9058
1703	732
437	386
823	10406
503	6560
184	1400
1974	15717
713	67
456	11589
780	15995
633	13339
703	9453
1891	18680
1336	9778
1605	13414
1695	226
976	853
1403	298
526	7778
1588	2467
1125	3431
1235	7342
1283	686
618	8616
1786	2068
836	8190
71	8188
728	10525
1157	12538
25	915
1293	15249
1796	11737
476	2901
8	1981
1336	13427
1581	11484
1425	10316
1765	8764
2094	2165
932	11166
2031	3375
1039	978
433	832
1459	14063
825	422
1987	4164
34	59
307	5492
1703	7421
520	18206
628	1061
1480	11241
1061	378
1387	1211
1394	9912
1158	2014
419	5950
1422	65
1350	1452
643	7251
538	4839
1891	4852
1648	511
907	12229
255	4224
1658	16493
436	4922
408	9614
1080	8081
1554	1415
1551	5947
214	306
977	7525
1263	2795
1757	80
1947	808
1979	1489
1597	1416
1734	472
1140	1946
678	2953
913	45
2057	722
1390	8294
1165	1375
1601	14369
258	2094
333	4165
1605	8292
1781	16660
365	14238
1553	5098
1464	14688
1242	17110
2020	5659
456	8569
283	5199
1420	215
493	2919
2017	7831
417	11353
1757	4103
1919	5439
424	785
1342	13982
356	12825
149	3371
1568	12620
642	8821
787	1542
1639	6654
1658	15892
1427	8725
1458	14643
34	7107
1340	794
109	7396
781	2100
1381	292
1207	17401
1942	1713
1922	7654
1748	3840
1113	7086
1009	5219
684	318
1421	7452
1136	2357
1139	11345
2003	10210
580	1122
790	16270
1536	922
2053	503
1976	2859
517	10910
1758	3868
2004	17916
1039	377
624	3945
1922	173
356	6026
1038	7881
712	18343
1434	9907
1288	1972
975	161
149	366
728	6728
966	2020
616	2379
1992	195
321	1047
1910	12705
89	12041
1318	12638
215	930
126	333
620	2478
336	17139
623	3272
720	2935
1629	3095
1931	3862
328	12164
303	857
1193	15513
941	11812
769	16595
1587	5490
478	366
750	13581
2047	73
1401	5073
690	229
2045	540
1018	5100
1502	18195
534	191
1004	9877
1691	16110
1936	1673
1277	190
1033	11452
709	1639
1809	8937
510	216
546	3541
1254	4849
1941	5950
1560	4625
431	1161
412	300
1427	14508
1242	5597
1752	3109
1411	11765
1323	2386
114	12778
1230	73
1672	8114
512	16827
1563	13676
1745	1485
1191	6526
478	11091
1225	16101
1531	4265
48	157
225	841
234	2931
1701	2775
275	1739
2010	439
1607	4919
469	2688
797	13419
1161	171
2054	1037
1275	11962
1922	4775
703	320
427	5961
647	2616
81	2230
214	10889
25	913
60	14688
819	4265
471	11208
383	3255
1069	12103
734	9798
1079	12165
846	2470
409	6186
508	7571
314	2270
519	3946
531	12434
29	1034
1490	9687
632	311
1091	3427
991	197
1689	16054
2044	12194
854	15292
1894	331
1858	10133
1860	6569
1513	15300
83	2333
677	957
723	10031
88	15660
1729	16356
1746	6680
244	1539
1172	163
1429	1458
1888	15993
703	3328
1461	302
1770	935
1452	325
105	1148
1495	7172
1211	1369
544	12626
175	3590
265	3929
35	1826
991	186
1813	11427
1749	10565
1087	5088
824	15657
1995	718
660	17328
1062	3443
1374	14955
1944	17817
60	1743
238	436
66	1001
1418	5516
1478	544
131	1207
1813	332
1752	8136
423	17730
1918	2265
286	18531
359	789
1138	17190
217	1369
1079	15737
971	1246
1676	7868
1532	329
11	456
329	715
681	9248
638	3666
174	2043
1398	14310
1874	2165
1130	14494
243	15637
470	1489
473	295
2007	1410
860	3498
278	3447
1616	11717
1247	1700
1981	2348
1689	7741
1464	1706
1239	6586
2097	56
1607	318
623	12336
1661	316
300	8672
925	965
1152	11321
392	6198
438	4780
979	2595
1178	3393
240	4688
624	352
148	935
1087	2993
758	735
1957	3588
1991	9795
24	2173
986	10379
2092	230
848	10612
101	470
1210	5906
1033	16380
378	2951
316	2370
358	475
444	6968
1311	262
1591	11291
1334	1867
1081	12170
1754	16446
801	1821
405	325
1410	9919
1546	420
1905	15791
20	750
179	3796
559	8059
2052	5952
1689	3068
1852	1320
1896	1541
890	1366
695	1418
1806	486
2014	5326
1726	8809
536	459
1181	1253
1093	163
1869	1843
230	4994
555	8020
672	816
68	4190
897	730
350	466
1239	154
1536	5157
102	271
1146	422
139	489
657	10903
1186	2301
1120	314
672	2382
365	11529
1635	7603
1769	10543
1115	986
841	11112
625	814
1962	9757
932	3820
674	2521
897	15776
1600	289
1024	15743
1978	920
2041	4914
2094	250
1284	8517
1355	229
583	16704
1040	8161
237	8375
495	467
1873	16957
416	5718
1433	9417
958	7947
1430	1107
2021	6031
1659	7502
1965	2669
1720	16264
1564	325
86	2383
218	9736
509	7604
1103	1301
1715	1412
1664	8732
299	6258
1888	18534
2019	10125
